Timestamp,Object,Confidence Score,Frame Read Time,Inference Time,Postprocess Time
2023-08-22 12:19:33.975860,person,0.782,0.015972,0.145333,0.00074
2023-08-22 12:19:33.975860,person,0.7659,0.015972,0.145333,0.00074
2023-08-22 12:19:33.975860,clock,0.6831,0.015972,0.145333,0.00074
2023-08-22 12:19:33.975860,umbrella,0.4214,0.015972,0.145333,0.00074
2023-08-22 12:19:33.975860,umbrella,0.2784,0.015972,0.145333,0.00074
2023-08-22 12:19:33.817829,person,0.8025,0.016001,0.130998,0.00103
2023-08-22 12:19:33.817829,person,0.7879,0.016001,0.130998,0.00103
2023-08-22 12:19:33.817829,clock,0.6842,0.016001,0.130998,0.00103
2023-08-22 12:19:33.817829,umbrella,0.4202,0.016001,0.130998,0.00103
2023-08-22 12:19:33.817829,umbrella,0.2786,0.016001,0.130998,0.00103
2023-08-22 12:19:33.654459,person,0.7947,0.015001,0.135369,0.001029
2023-08-22 12:19:33.654459,person,0.7365,0.015001,0.135369,0.001029
2023-08-22 12:19:33.654459,clock,0.6842,0.015001,0.135369,0.001029
2023-08-22 12:19:33.654459,umbrella,0.4204,0.015001,0.135369,0.001029
2023-08-22 12:19:33.654459,umbrella,0.2799,0.015001,0.135369,0.001029
2023-08-22 12:19:33.534857,person,0.8107,0.016039,0.090563,0.002029
2023-08-22 12:19:33.534857,person,0.7618,0.016039,0.090563,0.002029
2023-08-22 12:19:33.534857,clock,0.6768,0.016039,0.090563,0.002029
2023-08-22 12:19:33.534857,umbrella,0.4193,0.016039,0.090563,0.002029
2023-08-22 12:19:33.534857,umbrella,0.2815,0.016039,0.090563,0.002029
2023-08-22 12:19:33.383257,person,0.8022,0.014999,0.124604,0.002028
2023-08-22 12:19:33.383257,person,0.7692,0.014999,0.124604,0.002028
2023-08-22 12:19:33.383257,clock,0.6768,0.014999,0.124604,0.002028
2023-08-22 12:19:33.383257,umbrella,0.4195,0.014999,0.124604,0.002028
2023-08-22 12:19:33.383257,umbrella,0.2825,0.014999,0.124604,0.002028
2023-08-22 12:19:33.222257,person,0.8066,0.016005,0.132998,0.001003
2023-08-22 12:19:33.222257,person,0.7921,0.016005,0.132998,0.001003
2023-08-22 12:19:33.222257,clock,0.6773,0.016005,0.132998,0.001003
2023-08-22 12:19:33.222257,umbrella,0.4185,0.016005,0.132998,0.001003
2023-08-22 12:19:33.222257,umbrella,0.2796,0.016005,0.132998,0.001003
2023-08-22 12:19:33.097804,person,0.813,0.014997,0.096462,0.001993
2023-08-22 12:19:33.097804,person,0.8057,0.014997,0.096462,0.001993
2023-08-22 12:19:33.097804,clock,0.6768,0.014997,0.096462,0.001993
2023-08-22 12:19:33.097804,umbrella,0.4188,0.014997,0.096462,0.001993
2023-08-22 12:19:33.097804,umbrella,0.278,0.014997,0.096462,0.001993
2023-08-22 12:19:32.938721,person,0.8014,0.016001,0.130086,0.000992
2023-08-22 12:19:32.938721,person,0.7886,0.016001,0.130086,0.000992
2023-08-22 12:19:32.938721,clock,0.6789,0.016001,0.130086,0.000992
2023-08-22 12:19:32.938721,umbrella,0.4227,0.016001,0.130086,0.000992
2023-08-22 12:19:32.938721,umbrella,0.2789,0.016001,0.130086,0.000992
2023-08-22 12:19:32.815678,person,0.8188,0.014997,0.095045,0.001999
